"S1","S3","DP"
68,79,89
72,72,72
80,75,92
77,79,69
83,80,91
88,86,65
108,78,61
74,66,67
92,69,79
78,76,94
85,91,80
77,77,79
76,73,79
77,73,71
76,89,79
88,72,75
76,95,68
81,86,77
75,52,84
81,79,56
82,91,96
92,74,74
79,75,78
84,92,103
80,84,97
81,77,73
75,90,83
78,72,99
88,65,88
83,78,85
70,87,77
93,81,83
89,82,74
72,84,80
77,71,79
88,83,79
83,74,58
76,67,68
79,79,79
91,67,73
83,70,81
71,89,82
68,100,85
87,70,86
70,75,75
74,73,66
77,83,80
90,87,85
87,88,82
89,76,92
94,68,77
85,82,79
78,72,71
70,92,77
83,77,79
80,89,80
68,103,84
68,83,95
105,75,77
87,75,92
94,78,100
90,83,77
74,78,70
77,92,80
86,69,87
92,77,93
75,88,80
84,67,93
62,96,68
72,79,80
88,81,85
94,63,86
81,71,83
84,84,71
76,84,65
102,93,71
76,76,87
87,74,91
81,88,80
79,80,80
90,81,65
72,65,93
90,72,101
80,70,83
65,77,78
79,78,91
74,87,87
87,90,67
60,84,72
72,81,90
70,87,85
78,69,83
81,74,72
70,75,74
74,69,86
95,89,78
88,74,79
88,79,79
80,83,95
78,85,76
70,86,82
84,78,71
79,84,81
76,60,78
86,65,98
88,74,69
75,70,65
75,75,75
83,85,83
70,81,84
80,88,76
73,74,87
72,86,73
75,72,72
95,79,68
74,84,85
93,79,84
83,78,90
63,80,70
72,95,78
73,72,91
76,100,63
84,91,80
93,70,58
83,77,63
89,78,64
69,95,78
87,92,76
78,94,76
79,100,73
81,92,71
68,79,78
94,89,79
94,74,80
86,99,89
60,81,70
96,77,73
77,78,70
93,76,73
77,82,81
76,79,84
78,103,80
79,73,77
81,77,79
67,83,74
79,89,84
89,88,75
97,87,71
77,75,86
86,78,81
80,74,83
74,72,67
72,81,78
81,96,77
80,91,88
68,79,92
73,83,66
76,83,84
106,82,82
91,83,67
78,81,85
79,92,91
86,64,74
90,86,92
72,70,75
76,87,83
67,87,87
75,96,82
76,79,74
53,81,82
63,81,76
90,81,82
70,71,70
72,95,82
76,90,68
93,87,80
89,77,80
82,79,70
71,89,91
88,71,76
81,75,78
82,68,80
72,73,76
82,71,92
71,65,82
89,88,91
90,79,77
97,80,82
87,69,75
82,85,75
83,77,83
69,82,92
81,89,89
83,82,79
84,78,88
79,77,74
86,75,76
79,86,79
86,84,74
65,70,77
50,69,74
79,70,67
81,84,76
86,72,85
76,77,67
75,72,72
77,82,98
74,85,86
88,90,88
72,81,72
81,82,79
82,77,93
100,71,69
71,78,84
89,82,83
83,86,92
74,91,98
79,76,87
81,66,90
76,71,84
80,53,82
67,78,79
80,54,91
84,68,82
84,94,68
88,77,73
87,68,83
74,70,79
76,88,92
67,90,82
77,68,79
71,85,79
76,88,93
90,83,86
70,78,70
85,77,80
79,95,77
87,72,100
78,74,73
89,70,81
82,80,82
83,75,77
76,85,92
77,101,86
77,93,78
73,68,96
79,85,66
85,77,70
78,79,60
76,79,84
97,75,80
76,82,85
73,75,74
91,65,91
79,87,71
71,101,78
74,98,72
72,83,84
93,81,89
87,68,71
70,82,77
74,92,78
88,82,88
91,88,95
81,71,79
80,77,78
84,83,87
83,61,89
87,85,79
82,74,73
58,77,78
87,76,94
81,94,94
62,77,66
69,70,81
78,74,97
93,89,69
68,82,74
88,82,89
80,77,69
68,79,70
84,66,78
96,76,84
78,76,96
77,69,64
82,73,86
76,93,69
88,80,72
80,76,75
100,75,87
66,74,89
73,68,74
81,68,87
72,83,98
84,78,88
80,75,79
84,68,75
86,101,76
79,86,81
78,72,99
94,80,92
63,79,77
90,82,79
72,68,84
86,88,80
81,93,76
85,89,70
87,92,66
82,76,72
70,94,80
69,78,75
79,87,77
79,72,70
71,81,70
79,83,71
89,83,86
83,78,78
84,88,81
72,68,94
90,83,77
87,88,80
95,84,74
87,78,83
76,94,87
73,77,82
94,87,89
94,69,75
94,77,80
86,81,77
84,67,80
69,86,69
83,77,99
75,87,93
72,78,88
71,78,96
80,81,72
83,72,71
82,85,76
94,80,97
76,81,70
92,67,55
65,94,80
75,83,81
80,86,73
80,78,75
78,84,71
83,58,98
74,82,80
91,88,73
85,79,70
54,74,92
103,78,70
84,83,66
73,95,74
67,90,77
109,78,65
72,79,71
83,52,76
79,67,80
94,75,75
90,73,90
82,74,78
93,70,88
85,81,76
101,76,72
73,77,54
72,81,70
88,89,73
82,73,82
76,82,77
82,82,88
96,81,83
77,85,63
72,74,73
96,82,73
84,86,86
62,82,89
80,74,73
74,72,84
84,84,74
69,69,88
87,76,80
78,87,73
85,67,78
85,80,62
90,76,80
80,64,95
89,86,64
66,71,79
74,78,70
67,72,80
76,77,76
77,79,74
77,76,89
80,75,88
84,67,79
63,67,71
64,54,71
71,72,72
93,56,64
78,85,74
65,72,61
87,75,91
78,79,83
80,90,93
86,80,77
84,71,103
88,73,82
87,76,73
66,80,75
101,77,80
72,87,85
66,63,70
86,85,72
80,68,82
74,70,75
85,88,95
83,67,77
59,86,74
80,84,84
82,78,94
82,75,86
79,88,77
83,86,70
78,77,74
82,88,91
86,88,76
72,79,77
68,90,89
80,81,84
83,96,72
80,78,83
73,75,69
70,74,63
77,75,71
80,92,58
91,67,92
77,86,78
80,81,72
90,74,82
83,81,71
69,93,75
73,77,73
81,79,74
68,95,91
81,71,74
82,80,78
73,79,74
81,86,76
85,79,88
76,70,84
91,98,84
87,88,76
87,74,81
91,85,81
78,79,72
74,65,65
72,89,106
83,86,84
87,84,76
77,92,94
84,91,67
95,94,74
79,77,82
77,82,72
89,65,81
81,86,86
75,97,72
86,59,95
80,101,73
74,88,73
82,81,87
79,75,57
79,97,69
97,85,74
84,85,62
83,86,80
79,77,77
80,85,93
82,76,87
77,59,72
77,82,84
80,90,68
101,79,82
90,77,69
91,96,77
75,77,82
77,70,85
67,80,85
76,84,79
85,69,76
73,96,76
80,66,74
79,59,85
92,85,76
80,79,80
73,83,75
76,73,71
81,91,85
83,87,75
72,75,86
81,87,78
85,78,77
95,81,81
88,79,76
84,80,74
96,95,86
91,101,73
75,92,84
70,71,89
81,74,70
94,79,82
88,74,81
79,93,82
88,62,85
87,77,80
65,84,77
84,93,82
88,87,76
77,86,76
83,79,81
86,88,75
88,90,55
95,86,86
85,88,78
71,82,70
76,71,85
81,76,80
90,88,94
71,82,77
77,73,76
89,77,57
100,84,84
89,87,90
76,82,79
67,85,72
77,66,69
81,85,77
82,85,83
89,82,76
73,81,60
85,84,86
82,80,94
73,97,88
73,83,59
83,82,95
89,84,60
73,73,67
74,88,70
76,88,66
90,79,82
69,74,86
78,92,73
87,69,88
73,70,76
81,69,89
98,91,84
73,90,86
92,81,73
78,77,89
78,70,115
70,83,77
80,80,81
88,71,83
89,84,67
62,81,87
77,75,69
73,85,75
91,97,93
73,94,77
72,102,81
96,75,90
72,90,82
85,66,96
103,103,97
87,80,73
78,91,67
94,71,85
88,92,78
101,91,80
79,86,69
72,84,82
72,84,69
66,82,65
70,79,66
71,96,77
85,74,76
75,81,73
71,78,74
89,84,77
80,74,79
85,78,88
66,83,67
92,74,95
75,77,81
84,83,85
95,89,78
80,70,70
78,84,92
66,69,72
71,78,84
90,77,84
65,65,79
77,89,67
88,55,89
86,66,78
83,73,81
73,64,81
84,79,69
76,68,79
95,81,87
85,71,83
84,80,71
81,64,81
76,75,89
86,88,73
70,80,86
80,79,90
72,69,83
71,71,97
76,72,80
94,88,78
83,74,92
87,84,79
79,76,66
86,73,68
79,85,89
81,89,122
89,87,85
99,79,70
98,98,78
85,67,89
80,78,74
80,89,93
69,92,81
84,85,72
87,80,85
91,75,84
79,87,78
53,80,83
93,96,73
85,85,79
72,72,80
86,89,64
71,84,76
82,80,74
88,69,76
75,86,63
90,91,92
91,67,65
79,76,81
84,77,66
78,82,73
72,86,85
82,68,78
99,79,74
76,66,77
87,89,83
96,90,72
76,73,75
90,82,85
79,82,70
84,83,66
81,84,75
61,79,81
84,85,83
79,74,77
70,80,87
87,87,90
66,82,86
76,85,79
72,89,76
92,87,89
80,66,86
67,83,75
74,90,80
78,71,94
72,67,79
69,62,84
98,79,83
70,60,88
77,82,82
94,84,77
79,79,82
83,88,75
87,88,85
91,77,69
69,73,80
93,94,76
84,70,91
68,70,82
97,84,74
67,87,90
72,77,67
70,75,87
73,77,86
85,76,94
82,79,76
83,79,86
69,81,74
94,80,88
76,73,73
74,79,80
79,81,74
69,71,83
72,66,101
83,71,80
77,79,78
82,85,69
85,88,94
82,55,74
92,71,80
72,86,86
88,83,80
92,67,82
71,77,83
85,79,70
96,73,88
84,66,88
67,69,79
76,92,88
86,83,75
86,87,75
93,70,83
75,84,68
69,76,86
88,80,80
67,90,84
80,82,93
75,90,83
81,77,71
77,77,69
78,73,77
90,84,84
80,76,86
88,69,81
73,87,72
81,76,80
72,74,68
91,75,68
66,85,89
74,73,70
91,74,89
66,76,76
81,69,72
87,72,75
91,73,84
62,94,81
74,93,72
76,83,74
74,94,82
74,90,67
66,81,76
79,77,69
73,76,78
79,81,76
87,96,89
75,62,84
81,88,83
79,65,81
77,86,80
72,77,79
74,88,91
76,76,74
65,85,69
88,65,74
95,83,83
65,86,90
73,79,83
78,99,84
83,97,79
98,84,78
73,77,62
72,69,86
77,85,87
74,89,81
84,73,94
85,76,75
90,78,97
87,74,66
82,74,67
89,68,85
60,82,76
82,61,94
82,72,60
82,83,83
90,73,79
66,69,77
86,75,75
80,71,79
78,73,71
69,85,83
89,63,72
89,84,85
75,71,95
69,72,81
70,76,74
89,79,80
81,85,78
87,80,90
78,85,84
78,78,78
77,80,85
74,65,80
72,83,88
85,80,79
74,97,84
86,85,82
82,81,85
85,69,83
83,73,77
86,73,76
81,79,93
72,76,74
90,85,82
76,93,93
78,87,81
86,90,94
83,73,90
99,83,82
83,82,69
84,67,78
87,85,88
81,91,103
78,83,71
80,82,80
57,75,86
74,73,78
74,81,78
81,84,74
77,82,102
99,72,74
75,77,74
62,75,80
74,98,72
74,73,91
92,77,72
89,89,67
65,92,90
82,96,93
73,87,82
89,90,66
68,86,84
71,79,72
74,68,92
65,84,69
86,85,75
73,75,73
81,68,70
91,80,74
83,84,74
90,95,81
80,78,69
94,84,70
82,71,83
71,97,74
67,77,72
59,79,75
77,63,72
84,77,74
77,95,83
78,72,69
72,74,93
63,64,81
85,99,61
81,68,82
72,80,78
93,72,83
78,70,81
91,80,96
77,72,80
78,95,89
85,82,85
71,70,64
68,81,93
90,69,77
80,83,82
69,73,77
85,87,60
73,88,72
84,88,62
90,83,87
90,76,68
64,79,74
78,92,94
74,81,103
84,64,71
74,91,81
88,85,86
74,83,81
74,84,69
75,92,76
91,71,77
72,84,85
93,85,72
85,88,86
79,104,65
71,82,86
91,62,83
79,91,81
88,88,79
88,83,72
84,79,86
86,73,76
74,85,82
68,97,65
83,76,75
86,91,84
80,90,77
71,78,75
83,96,74
65,67,79
68,76,69
74,70,71
91,80,90
79,93,73
72,77,96
75,79,72
73,70,101
58,74,75
72,73,77
84,76,87
87,80,84
88,77,70
74,74,72
78,77,74
79,67,82
71,90,110
84,79,98
84,69,79
61,98,60
78,78,65
80,84,70
83,87,72
68,75,89
75,83,80
94,69,71
84,78,88
78,89,79
86,70,95
81,84,88
83,80,81
67,85,81
92,93,77
86,73,101
71,81,74
90,80,88
91,70,75
74,86,73
75,82,95
105,82,79
92,88,79
81,60,83
90,82,101
70,81,80
56,92,72
93,97,96
81,84,64
91,77,83
70,67,89
84,72,80
88,67,71
70,73,88
93,65,99
92,72,82
93,78,89
82,84,98
97,81,76
69,75,95
87,84,97
66,80,87
97,75,57
68,89,84
96,71,72
85,75,80
84,67,86
69,94,82
85,82,82
104,73,83
78,89,78
68,84,81
77,78,60
104,82,77
68,73,73
76,69,74
78,94,73
83,70,81
83,66,72
76,81,84
74,82,94
77,61,72
84,72,93
77,81,71
93,82,83
77,83,81
82,90,73
76,103,89
69,71,78
83,75,83
93,72,80
71,86,88
76,82,75
76,84,83
81,80,84
78,83,96
72,83,82
76,96,73
90,82,86
84,84,66
82,70,99
59,62,72
86,76,67
67,80,91
92,67,71
91,97,87
83,86,86
80,84,82
76,67,72
85,68,95
89,92,87
77,85,82
95,89,87
95,84,106
83,89,81
85,74,86
61,75,95
74,85,92
69,79,74
64,70,82
74,95,83
91,83,75
77,89,77
90,89,87
90,79,74
73,94,87
78,73,81
83,65,80
87,75,85
84,81,102
90,87,71
72,83,84
88,99,89
72,95,82
88,76,71
77,98,73
98,71,83
73,82,90
78,80,91
77,77,73
98,91,83
78,76,78
83,87,78
83,80,73
78,78,57
67,90,69
75,80,70
83,88,83
85,78,64
80,90,73
87,85,72
75,79,73
70,82,98
83,80,71
87,78,84
86,76,76
96,90,82
84,75,71
79,77,78
93,77,79
79,89,69
68,87,89
83,82,78
72,76,77
81,85,69
73,92,88
78,75,69
86,82,79
93,98,77
81,89,84
77,81,92
95,90,76
86,82,81
86,69,93
73,79,101
86,72,81
85,93,83
90,84,79
